tweet_id,sentiment,text
105121481662542000,negative,I forgot how sad the first episode of the 5th season of Dexter is. #depressing #dexter #darkpassenger
104319460143415000,negative,Oct. 2 is almost too far away for me to wait for the return of #Dexter!
1.03641916587e+17,neutral,"(OFF TOPIC) - there is only 3 episodes on the first disk of #Dexter. Please hurry, [someone] with the 2nd #fitblog"
100544750414864000,neutral,"[someone] is finally catching up to me with #Dexter. I'm only up to season 4, but he has almost finished season 2 today @ home, ill."
102220476499243000,neutral,"I downloaded the first season of #Dexter, gonna start watching the 2nd episode. Time to tweet #twittwit ^^"
101769300683141000,neutral,Let's see if I can wrap up season three of #Dexter tonight: only 1 more episode to go till the season finale. Roll on series four please!
100395522971546000,neutral,Don't get caught  #Dexter
103277622636716000,positive,"#3words ""Tonight's the night"" #dexter [someone]"
106222697310208000,positive,"#ICanHonestlySay #Dexter is such a good show, I may order Showtime just because of it."
104653618153669000,positive,[someone] [someone] Don't feel obliged to discuss #Dexter tonight. Living it large in Brighton so please use direct messages....
102976668825698000,positive,"[someone] Make sure you & the girls watch seasons 1-5 of #Dexter, before season 6 premieres Oct 2.  Seasons 1 & 4 are the best!"
105076027692302000,positive,Addicted to #Dexter... what's new. Almost done with season 5 and I just got it on Thursday!
103748679004987000,positive,Barely going to sleep after watching #dexter all evening! I love this show!
103535459300413000,positive,"Beer and chicken night! Watching #Dexter till the working hours (11.59pm - 8 am) Maybe we should reserve the nickname ""dexter""? Might be fun"
100018263337079000,positive,Enjoying a night of #Dexter with [someone] :)
107551816442585000,positive,"Finally starting the 5th season of #Dexter.  See ya later, weekend!"
107641819298406000,positive,Fuck everyone else #dexter is my friend tonight. Bring it season 4
103610752316871000,positive,The complete 5th season of #Dexter is available on DVD today! Or you could just watch it On Demand..
107355493328101000,positive,"Yeah boiii #entourage tonight, so pissed that there's only 3 epsdes until it ends. Oh well on the up side #dexter season 6 starts soon...ish"
263484862076420000,neutral,[someone] I'm going Tuesday to the house of blues to see A$AP Rocky
263160058911789000,neutral,"I have a real dilemma here, so tomorrow is the A$AP Rocky concert in phoenix but I got called back to start working tomorrow at Bianchi's"
264029423173521000,neutral,Whoever's going to A$AP Rocky wit me on the 8th better buy their tickets like today. I think imma get mine soon
263150115269780000,neutral,"""[someone]: Who wants to go to a A$AP Rocky concert with me on the 14th or 15th ?!?!?"" you don't have a choice on who you taking we going!"
263340308211851000,positive,"[someone] I see you're in Dallas & a fan of A$AP Rocky, email us (att[someone].com) for a great oppo to attend show at HOB on Fri!"
264106557392974000,positive,[someone] is coming up this weekend!! We're super excited! Playing the Blue Stage on Sat night right before A$AP Rocky!
263048213001536000,positive,AHHH! My mom said yes for me to go the A$AP Rocky concert!! Nov 8th we out! #EXCITED
263150010542203000,positive,It looks like my brother is going to see A$AP Rocky tomorrow sigh his life needs to stop being significantly better than mine
263069843765469000,positive,May I ask what's so cool about A$ap Rocky?
264082200927031000,positive,Oooh yha and the DMC and A$AP ROCKY one is 2-4th
105709609825747000,negative,Merril Hoge is stupid. I'm sick of hearing what Tebow can't do. He may not be a #1 right now but it took Aaron Rodgers 3 yrs to start
102554002209784000,negative,Is it possible for Aaron Rodgers to suffer a career ending injury tonight? Just curious.
100047175236583000,neutral,"Aaron Rodgers jersey battery room, under the windmill. Wagnoli - 4 August 2011 - Blog - designer wedding dresses sale,"
100000950005146000,neutral,"And on the very first play of the night, Aaron Rodgers is INT'd by UDFA CB Brandian Ross, who returns it for a pick-six touchdown."
104742390924972000,neutral,Da way aaron rodgers lookin greenbay may take it again
100756040320160000,neutral,"For those just tuning in, #Chargers have linked those two games as pkg. To see Aaron Rodgers Nov 6, you gotta buy tix ..."
100726593525268000,neutral,"finished qbs. if the draft were today and i got to pick first every time, i'd take Arian Foster, Roddy White, Jason Witten, n Aaron Rodgers"
106260169549283000,positive,[someone] Sensationalism at its finest. Next thing you know we'll be hearing that Graham Harrell may take Aaron Rodgers' spot. SMH.
102948594402857000,positive,Aaron Rodgers may be the best QB in the NFL and he is still improving -yahoo sports! Nigga fuck with my teamm
101076499108598000,positive,"Aaron Rodgers totally did the A.I. ""practice?"" routine for the media today. It must be good to be a champion #Packers"
